************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
    4        *  IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX,I7,IPIKFR,IPIKTO,PIKUP)
    5   C*****THIS SUBROUTINE ADDS J NUMBER OF BLANK SURFACES AND MOVES ALL THE
    6   C*****ORIGINAL DATA FORWARD
    7         CHARACTER*4 COMMAND(100),PIKUP(200)
    8         CHARACTER*13 GLASS(0:225)
    9   C	I1 = NUMA (NUM APERTURES) ADJUSTED FOR RECTANGLES AND ELLIPSES.
   10         INTEGER*4 I1,I2,I3,I4,I6,I8,I10,J,L,ISURF,ICCY(0:225),ITHC(0:225)
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
    4        *  IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX)
    5   C*****THIS SUBROUTINE ADDS J NUMBER OF BLANK SURFACES AND MOVES ALL THE
    6   C*****ORIGINAL DATA FORWARD
    7         CHARACTER*4 COMMAND(100)
    8         CHARACTER*13 GLASS(0:225)
    9         INTEGER*4 I1,I2,I3,I4,I6,I8,I10,J,L,ISURF,ICCY(0:225),ITHC(0:225)
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
   14         INTEGER*4 IBC(66),ICC(66),IDC(66),ICCX(30),IPIKFR(200),IPIKTO(200)
   15         REAL*8 CURVEY(0:225),THICKNS(0:225),XDE(100),YDE(100),ADE(100)
   16         REAL*8 BDE(100),CDE(100)
   17         LOGICAL DEC,NDFLAG
   18   C
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
   13         INTEGER*4 IBC(66),ICC(66),IDC(66),ICCX(30)
   14         REAL*8 CURVEY(0:225),THICKNS(0:225),XDE(100),YDE(100),ADE(100)
   15         REAL*8 BDE(100),CDE(100)
   16         LOGICAL DEC
   17   C
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
   52   C MUST ADJUST PICKUPS ACCORDING TO A COMPLICATED SET OF RULES IN ORDER TO
   53   C ACCOUNT FOR ADDED SURFACES. LOOP THROUGH NUMBER OF PICKUPS. BBC 10/84.
   54         DO 230,K=1,I10
   55           NDFLAG = .FALSE.
   56   C IF PICKUP IS PAST THE ADDED SURFACES, THEN ADD THE NUMBER OF ADDED SURFACES
   57   C TO EACH PICKUP POINTER. BBC 10/84.
   58           IF (IPIKFR(K) .GT. L) THEN
   59             IPIKFR(K)=IPIKFR(K)+J
   60   C IF WE ARE AT THE POSITION OF THE ADDED SURFACES THEN ADJUST THE PICKUP
   61   C POINTERS ACCORDING TO THE RULES. BBC 10/84.
   62           ELSE IF (IPIKFR(K) .EQ. L) THEN
   63             DO 227,IXX=1,I2
   64               IF (IPIKFR(K) .EQ. NDECE(IXX)) THEN
   65                 IF (PIKUP(K).EQ.'XD  '.AND..NOT.NDFLAG) THEN
   66                   IPIKFR(K) = IPIKFR(K) + J
   67                   NDFLAG = .TRUE.
   68                 END IF
   69                 IF (PIKUP(K).EQ.'YD  '.AND..NOT.NDFLAG) THEN
   70                   IPIKFR(K) = IPIKFR(K) + J
   71                   NDFLAG = .TRUE.
   72                 END IF
   73                 IF (PIKUP(K).EQ.'ALPH'.AND..NOT.NDFLAG) THEN
   74                   IPIKFR(K) = IPIKFR(K) + J - 1
   75                   NDFLAG = .TRUE.
   76                 END IF
   77                 IF (PIKUP(K).EQ.'BETA'.AND.J.GT.2.AND..NOT.NDFLAG) THEN
   78                   IPIKFR(K) = IPIKFR(K) + J - 2
   79                   NDFLAG = .TRUE.
   80                 ELSE IF (PIKUP(K).EQ.'BETA'.AND..NOT.NDFLAG) THEN
   81                   IPIKFR(K) = IPIKFR(K) + J - 1
   82                   NDFLAG = .TRUE.
   83                 END IF
   84                 IF (PIKUP(K).EQ.'GAMM'.AND.J.GT.2.AND..NOT.NDFLAG) THEN
   85                   IPIKFR(K) = IPIKFR(K) + J - 3
   86                   NDFLAG = .TRUE.
   87                 ELSE IF (PIKUP(K).EQ.'GAMM'.AND.J.GT.1.AND.
   88        *          .NOT.NDFLAG) THEN
   89                   IPIKFR(K) = IPIKFR(K) + J - 2
   90                   NDFLAG = .TRUE.
   91                 ELSE IF (PIKUP(K).EQ.'GAMM'.AND..NOT.NDFLAG) THEN
   92                   IPIKFR(K) = IPIKFR(K) + J - 1
   93                   NDFLAG = .TRUE.
   94                 END IF
   95               END IF
   96   227       CONTINUE
   97   	END IF
   98   C ADJUST THE PICKUP "TO" VALUES. BBC 10/84.
   99           IF (IPIKTO(K) .GE. L) IPIKTO(K)=IPIKTO(K)+J
  100   230   CONTINUE
  101         DO 250,K=I4,1,-1
  102           KC(K+J)=KC(K)
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
   51         DO 250,K=I4,L,-1
   52           KC(K+J)=KC(K)
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  109           IF (NTORIC(K) .GE. L) ICCX(K+J)=ICCX(K)
  110   260   CONTINUE
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
   59           ICCX(K+J)=ICCX(K)
   60   260   CONTINUE
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  114         KK = 1
  115   285   IF (KK .LT. I2+J+1) THEN
  116           IF (NDECE(KK) .EQ. L) THEN
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
   64         DO 350,KK=1,I2+J
   65           IF (NDECE(KK) .EQ. L) THEN
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  133   	KK = KK + 1
  134         ELSE
  135           GOTO 330
  136         END IF
  137         GOTO 285
  138   330   I2=I2+J
  139         IF (DEC) THEN
  140   C BBC 9/18/84. MOVE THESE NUMBERS DOWN ONE SPACE.
  141           DO 350, IXX=ISURF,I+J,-1
  142             IXDC(IXX+1)=IXDC(IXX)
  143             IYDC(IXX+1)=IYDC(IXX)
  144             IADC(IXX+1)=IADC(IXX)
  145             IBDC(IXX+1)=IBDC(IXX)
  146             ICDC(IXX+1)=ICDC(IXX)
  147   350     CONTINUE
  148           COMMAND(I+J)='DEC '
******
File USER$U1B:[DEMO.JPL.OLDPROG]SUBS1.FOR;1
   82   350   CONTINUE
   83         I2=I2+J
   84         IF (DEC) THEN
   85           COMMAND(I+J)='DEC '
************
************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
  160             COMMAND(I+K)='RTIL'
