ID DRAPER,MODEL2
TIME 30
APP DMAP
DIAG 21,22
CEND
TITLE = ACOSS - DRAPER MODEL 2
SUBTITLE = ORIGINAL MODEL, PROBLEM ACOSSE
LABEL = 25 MODES WITH DAMPING IN METERING TRUSS, COARSE MESH OUTPUT
MPC = 100
METHOD = 600
BEGIN BULK
GRID    1               -7.0    0.0     0.0
GRID    2               -4.0    5.0     0.0
GRID    3               -4.0    -5.0    0.0
GRID    4               0.0     5.0     0.0
GRID    5               4.0     5.0     0.0
GRID    6               4.0     -5.0    0.0
GRID    7               7.0     0.0     0.0
GRID    8               -7.0    0.0     2.0
GRID    9               -4.0    5.0     2.0
GRID    10              -4.0    -5.0    2.0
GRID    11              4.0     5.0     2.0
GRID    12              4.0     -5.0    2.0
GRID    13              7.0     0.0     2.0
GRID    14              -6.0    0.0     12.
GRID    15              -4.0    4.0     12.
GRID    16              -4.0    -4.0    12.
GRID    17              4.0     4.0     12.
GRID    18              4.0     -4.0    12.
GRID    19              6.0     0.0     12.0
GRID    26              -5.0    0.0     22.0
GRID    27              -4.0    3.0     22.0
GRID    28              -4.0    -3.0    22.0
GRID    29              4.0     3.0     22.0
GRID    30              4.0     -3.0    22.0
GRID    31              5.0     0.0     22.0
GRID    32              -4.0    10.0    22.0
GRID    33              4.0     10.0    22.0
GRID    34              -4.0    -10.0   22.0
GRID    35              4.0     -10.0   22.0
GRID    36              -4.0    3.0     24.0
GRID    37              -4.0    -3.0    24.0
GRID    38              4.0     3.0     24.0
GRID    39              4.0     -3.0    24.0
GRID    40              0.0     0.0     2.0
GRID    41              0.0     -5.0    1.0
GRID    42              0.0     5.0     0.0
GRID    43              -2.0    0.0     0.0
GRID    44              0.0     0.0     0.0
GRID    45              2.0     0.0     0.0
GRID    46              -4.0    -5.0    0.0
GRID    47              4.0     -5.0    0.0
GRID    48              -26.0   0.0     0.0
GRID    49              -21.00  0.0     0.0
GRID    50              -16.0   0.0     0.0
GRID    51              -11.0   0.0     0.0
GRID    52              -6.0    0.0     0.0
GRID    53              6.0     0.0     0.0
GRID    54              11.0    0.0     0.0
GRID    55              16.0    0.0     0.0
GRID    56              21.00   0.0     0.0
GRID    57              26.0    0.0     0.0
GRID    100             0.0     0.0     0.0             456
BAROR                                   1.0     0.0     0.0     1
CBAR    1       200     1       2
CBAR    2       200     1       3
CBAR    3       200     2       3
CBAR    4       200     2       4       0.0     1.0     0.0     1
CBAR    5       200     3       4
CBAR    6       200     4       5       0.0     1.0     0.0     1
CBAR    7       200     4       6
CBAR    8       200     3       6       0.0     1.0     0.0     1
CBAR    9       200     5       6
CBAR    10      200     5       7
CBAR    11      200     6       7
CBAR    12      200     1       8
CBAR    13      200     2       9
CBAR    14      200     3       10
CBAR    15      200     5       11
CBAR    16      200     6       12
CBAR    17      200     7       13
CBAR    18      200     3       8
CBAR    19      200     2       8
CBAR    20      200     3       9
CBAR    21      200     4       9
CBAR    22      200     4       11
CBAR    23      200     5       12
CBAR    24      200     5       13
CBAR    25      200     6       13
CBAR    26      200     12      41
CBAR    27      200     6       41
CBAR    28      200     10      41
CBAR    29      200     3       41
CBAR    30      200     8       9
CBAR    31      200     8       10
CBAR    32      200     9       10
CBAR    33      200     9       40
CBAR    34      200     10      40
CBAR    35      200     11      40
CBAR    36      200     12      40
CBAR    37      200     9       11      0.0     1.0     0.0     1
CBAR    38      200     10      12      0.0     1.0     0.0     1
CBAR    39      200     11      12
CBAR    40      200     11      13
CBAR    41      200     12      13
CBAR    42      350     14      15
CBAR    43      350     14      16
CBAR    44      350     16      15
CBAR    45      350     17      18
CBAR    46      350     17      19
CBAR    47      350     18      19
CBAR    54      300     26      27
CBAR    55      300     26      28
CBAR    56      300     27      28
CBAR    57      300     29      30
CBAR    58      300     29      31
CBAR    59      300     30      31
CBAR    60      300     27      29      0.0     1.0     0.0     1
CBAR    61      300     27      30
CBAR    62      300     28      30      0.0     1.0     0.0     1
CBAR    63      300     27      36
CBAR    64      300     28      37
CBAR    65      300     30      39
CBAR    66      300     29      38
CBAR    67      300     29      36
CBAR    68      300     27      37
CBAR    69      300     28      39
CBAR    70      300     30      38
CBAR    71      300     36      37
CBAR    72      300     37      39      0.0     1.0     0.0     1
CBAR    73      300     39      38
CBAR    74      300     36      38      0.0     1.0     0.0     1
CBAR    75      300     37      38
CBAR    127     300     26      37
CBAR    128     300     26      36
CBAR    129     300     31      39
CBAR    130     300     31      38
CBAR    76      650     8       14
CBAR    77      450     10      14
CBAR    78      450     10      16
CBAR    79      450     16      9
CBAR    80      750     9       15
CBAR    181     450     8       15
CBAR    81      850     11      17
CBAR    82      450     11      18
CBAR    83      450     12      18
CBAR    84      450     12      19
CBAR    85      950     13      19
CBAR    86      450     13      17
CBAR    87      450     14      26
CBAR    88      450     14      28
CBAR    89      450     16      28
CBAR    90      450     16      27
CBAR    91      450     15      27
CBAR    92      450     15      26
CBAR    93      450     17      29
CBAR    94      450     18      29
CBAR    95      450     18      30
CBAR    96      450     19      30
CBAR    97      450     19      31
CBAR    98      450     17      31
CBAR    99      460     15      32
CBAR    150     450     16      34
